iter	Passed	Remaining
916	915	82
917	916	81
918	917	80
919	918	79
920	918	78
921	919	77
922	920	76
923	921	75
924	922	74
925	922	73
926	923	72
927	924	71
928	925	70
929	926	69
930	926	68
931	927	67
932	928	66
933	929	65
934	929	64
935	930	63
936	931	62
937	932	61
938	933	60
939	934	59
940	934	58
941	935	57
942	936	56
943	937	55
944	938	54
945	939	53
946	940	52
947	940	51
948	942	50
949	943	49
950	944	48
951	945	47
952	946	46
953	947	45
954	948	44
955	949	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	957	35
964	958	34
965	959	33
966	960	32
967	961	31
968	962	30
969	963	29
970	964	28
971	965	27
972	966	26
973	967	25
974	968	24
975	969	23
976	970	22
977	971	21
978	972	20
979	973	19
980	974	18
981	975	17
982	976	16
983	977	15
984	979	14
985	980	13
986	982	12
987	983	11
988	985	10
989	988	9
990	990	8
991	991	7
992	992	6
993	993	5
994	994	4
995	995	3
996	996	2
997	997	1
998	998	0
999	999	0
